,Tanggal,Pembukaan,Bulan,Tahun,Pembukaan_log,Pembukaan_filled
368,2023-01-06,126.01,1,2023,-2.3203622806588524,-2.3203622806588524
369,2023-01-07,126.57,1,2023,-2.2842682771492777,-2.2842682771492777
370,2023-01-08,126.01,1,2023,-2.3203622806588524,-2.3203622806588524
371,2023-01-09,130.46,1,2023,-2.0401668782429176,-2.0401668782429176
372,2023-01-10,130.26,1,2023,-2.05244251737368,-2.05244251737368
373,2023-01-11,131.25,1,2023,-1.9919602921412307,-1.9919602921412307
374,2023-01-12,133.88,1,2023,-1.8346460747428346,-1.8346460747428346
375,2023-01-13,132.03,1,2023,-1.9448007530055973,-1.9448007530055973
376,2023-01-14,132.95499999999998,1,2023,-1.8894280344800398,-1.8894280344800398
377,2023-01-15,132.03,1,2023,-1.9448007530055973,-1.9448007530055973
378,2023-01-16,132.4925,1,2023,-1.9170398959015054,-1.9170398959015054
379,2023-01-17,134.83,1,2023,-1.778987640463016,-1.778987640463016
380,2023-01-18,136.82,1,2023,-1.6643346513681436,-1.6643346513681436
381,2023-01-19,134.08,1,2023,-1.8228779971163513,-1.8228779971163513
382,2023-01-20,135.28,1,2023,-1.752833680272669,-1.752833680272669
383,2023-01-21,134.68,1,2023,-1.787735556427924,-1.787735556427924
384,2023-01-22,135.28,1,2023,-1.752833680272669,-1.752833680272669
385,2023-01-23,138.12,1,2023,-1.5908147590144657,-1.5908147590144657
386,2023-01-24,140.3,1,2023,-1.4698928273341885,-1.4698928273341885
387,2023-01-25,140.89,1,2023,-1.4376633243832606,-1.4376633243832606
388,2023-01-26,143.17,1,2023,-1.3150461693281625,-1.3150461693281625
389,2023-01-27,143.15,1,2023,-1.3161086464107348,-1.3161086464107348
390,2023-01-28,143.16,1,2023,-1.315577379249625,-1.315577379249625
391,2023-01-29,143.15,1,2023,-1.3161086464107348,-1.3161086464107348
392,2023-01-30,144.96,1,2023,-1.220871979017855,-1.220871979017855
393,2023-01-31,142.7,1,2023,-1.3400750765956004,-1.3400750765956004
394,2023-02-01,143.97,2,2023,-1.272733938843529,-1.272733938843529
395,2023-02-02,148.9,2,2023,-1.0197673680428552,-1.0197673680428552
396,2023-02-03,148.03,2,2023,-1.0634624734310343,-1.0634624734310343
397,2023-02-04,148.465,2,2023,-1.0415655379758884,-1.0415655379758884
398,2023-02-05,148.03,2,2023,-1.0634624734310343,-1.0634624734310343
399,2023-02-06,152.57,2,2023,-0.8396934076929363,-0.8396934076929363
400,2023-02-07,150.64,2,2023,-0.9335478521715318,-0.9335478521715318
401,2023-02-08,153.88,2,2023,-0.7770263769175998,-0.7770263769175998
402,2023-02-09,153.77,2,2023,-0.7822567905840057,-0.7822567905840057
403,2023-02-10,149.46,2,2023,-0.991849593631121,-0.991849593631121
404,2023-02-11,151.615,2,2023,-0.8859039087253145,-0.8859039087253145
405,2023-02-12,149.46,2,2023,-0.991849593631121,-0.991849593631121
406,2023-02-13,150.95,2,2023,-0.9183480420794484,-0.9183480420794484
407,2023-02-14,152.12,2,2023,-0.8614122137935041,-0.8614122137935041
408,2023-02-15,153.11,2,2023,-0.8137609668273107,-0.8137609668273107
409,2023-02-16,153.51,2,2023,-0.7946425719483232,-0.7946425719483232
410,2023-02-17,152.35,2,2023,-0.8502991222379086,-0.8502991222379086
411,2023-02-18,152.93,2,2023,-0.8223894115361035,-0.8223894115361035
412,2023-02-19,152.35,2,2023,-0.8502991222379086,-0.8502991222379086
413,2023-02-20,152.64,2,2023,-0.8363238099005232,-0.8363238099005232
414,2023-02-21,150.2,2,2023,-0.9552048390443509,-0.9552048390443509
415,2023-02-22,148.87,2,2023,-1.0212675344062416,-1.0212675344062416
416,2023-02-23,150.09,2,2023,-0.9606343876997446,-0.9606343876997446
417,2023-02-24,147.11,2,2023,-1.110101906314151,-1.110101906314151
418,2023-02-25,148.60000000000002,2,2023,-1.0347900535269932,-1.0347900535269932
419,2023-02-26,147.11,2,2023,-1.110101906314151,-1.110101906314151
420,2023-02-27,147.71,2,2023,-1.0796340443170973,-1.0796340443170973
421,2023-02-28,147.05,2,2023,-1.1131592374270034,-1.1131592374270034
422,2023-03-01,146.83,3,2023,-1.1243859377819576,-1.1243859377819576
423,2023-03-02,144.38,3,2023,-1.2511892098963686,-1.2511892098963686
424,2023-03-03,148.04,3,2023,-1.062957981020681,-1.062957981020681
425,2023-03-04,146.20999999999998,3,2023,-1.156164929390415,-1.156164929390415
426,2023-03-05,148.04,3,2023,-1.062957981020681,-1.062957981020681
427,2023-03-06,153.79,3,2023,-0.7813053768624538,-0.7813053768624538
428,2023-03-07,153.7,3,2023,-0.7855882430626475,-0.7855882430626475
429,2023-03-08,152.81,3,2023,-0.828150419894411,-0.828150419894411
430,2023-03-09,153.56,3,2023,-0.7922581776922257,-0.7922581776922257
431,2023-03-10,150.21,3,2023,-0.9547115479560526,-0.9547115479560526
432,2023-03-11,151.885,3,2023,-0.8727937068103666,-0.8727937068103666
433,2023-03-12,150.21,3,2023,-0.9547115479560526,-0.9547115479560526
434,2023-03-13,147.8,3,2023,-1.0750803303937908,-1.0750803303937908
435,2023-03-14,151.28,3,2023,-0.9022204382717138,-0.9022204382717138
436,2023-03-15,151.19,3,2023,-0.9066134882898079,-0.9066134882898079
437,2023-03-16,152.16,3,2023,-0.8594776402767197,-0.8594776402767197
438,2023-03-17,156.08,3,2023,-0.6736154279197961,-0.6736154279197961
439,2023-03-18,154.12,3,2023,-0.7656345685228902,-0.7656345685228902
440,2023-03-19,156.08,3,2023,-0.6736154279197961,-0.6736154279197961
441,2023-03-20,155.07,3,2023,-0.7208092938346865,-0.7208092938346865
442,2023-03-21,157.32,3,2023,-0.6163150198406108,-0.6163150198406108
443,2023-03-22,159.3,3,2023,-0.5262500779503275,-0.5262500779503275
444,2023-03-23,158.83,3,2023,-0.5474721868876496,-0.5474721868876496
445,2023-03-24,158.86,3,2023,-0.5461146890835455,-0.5461146890835455
446,2023-03-25,158.845,3,2023,-0.546793388517641,-0.546793388517641
447,2023-03-26,158.86,3,2023,-0.5461146890835455,-0.5461146890835455
448,2023-03-27,159.94,3,2023,-0.4975068059324856,-0.4975068059324856
449,2023-03-28,157.97,3,2023,-0.5865561907085503,-0.5865561907085503
450,2023-03-29,159.37,3,2023,-0.5230976064070612,-0.5230976064070612
451,2023-03-30,161.53,3,2023,-0.42686001131386575,-0.42686001131386575
452,2023-03-31,162.44,3,2023,-0.3869080215002315,-0.3869080215002315
453,2023-04-01,161.985,4,2023,-0.4068407057300418,-0.4068407057300418
454,2023-04-02,162.44,4,2023,-0.3869080215002315,-0.3869080215002315
455,2023-04-03,164.27,4,2023,-0.3076016421904235,-0.3076016421904235
456,2023-04-04,166.6,4,2023,-0.20857901187849828,-0.20857901187849828
457,2023-04-05,164.74,4,2023,-0.2874531336541285,-0.2874531336541285
458,2023-04-06,162.43,4,2023,-0.3873451758745259,-0.3873451758745259
459,2023-04-07,163.585,4,2023,-0.33712693657927456,-0.33712693657927456
460,2023-04-08,162.43,4,2023,-0.3873451758745259,-0.3873451758745259
461,2023-04-09,163.0075,4,2023,-0.3621673900686185,-0.3621673900686185
462,2023-04-10,161.42,4,2023,-0.43171291499530495,-0.43171291499530495
463,2023-04-11,162.35,4,2023,-0.3908439072318951,-0.3908439072318951
464,2023-04-12,161.22,4,2023,-0.4405494685704195,-0.4405494685704195
465,2023-04-13,161.63,4,2023,-0.422452705678817,-0.422452705678817
466,2023-04-14,164.59,4,2023,-0.29387385692739243,-0.29387385692739243
467,2023-04-15,163.11,4,2023,-0.35771299157829145,-0.35771299157829145
468,2023-04-16,164.59,4,2023,-0.29387385692739243,-0.29387385692739243
469,2023-04-17,165.09,4,2023,-0.27250648692324475,-0.27250648692324475
470,2023-04-18,166.1,4,2023,-0.22964765885426294,-0.22964765885426294
471,2023-04-19,165.8,4,2023,-0.24233591131443108,-0.24233591131443108
472,2023-04-20,166.09,4,2023,-0.2300700304323751,-0.2300700304323751
473,2023-04-21,165.05,4,2023,-0.274212198077528,-0.274212198077528
474,2023-04-22,165.57000000000002,4,2023,-0.2520876020196426,-0.2520876020196426
475,2023-04-23,165.05,4,2023,-0.274212198077528,-0.274212198077528
476,2023-04-24,165.0,4,2023,-0.2763452347491344,-0.2763452347491344
477,2023-04-25,165.19,4,2023,-0.26824499925348205,-0.26824499925348205
478,2023-04-26,163.05,4,2023,-0.3603199197290873,-0.3603199197290873
479,2023-04-27,165.19,4,2023,-0.26824499925348205,-0.26824499925348205
480,2023-04-28,168.49,4,2023,-0.12981335100516792,-0.12981335100516792
481,2023-04-29,166.84,4,2023,-0.1985007051402751,-0.1985007051402751
482,2023-04-30,168.49,4,2023,-0.12981335100516792,-0.12981335100516792
483,2023-05-01,169.28,5,2023,-0.09729318737246076,-0.09729318737246076
484,2023-05-02,170.09,5,2023,-0.0641921577461789,-0.0641921577461789
485,2023-05-03,169.5,5,2023,-0.0882786263544387,-0.0882786263544387
486,2023-05-04,164.89,5,2023,-0.2810414301459296,-0.2810414301459296
487,2023-05-05,170.98,5,2023,-0.028101420464839818,-0.028101420464839818
488,2023-05-06,167.935,5,2023,-0.1528009450774856,-0.1528009450774856
489,2023-05-07,170.98,5,2023,-0.028101420464839818,-0.028101420464839818
490,2023-05-08,172.48,5,2023,0.03207374285918955,0.03207374285918955
491,2023-05-09,173.05,5,2023,0.05472885284533086,0.05472885284533086
492,2023-05-10,173.02,5,2023,0.053539352885618535,0.053539352885618535
493,2023-05-11,173.85,5,2023,0.08633182912234877,0.08633182912234877
494,2023-05-12,173.62,5,2023,0.07726901078472191,0.07726901078472191
495,2023-05-13,173.73499999999999,5,2023,0.08180273614097612,0.08180273614097612
496,2023-05-14,173.62,5,2023,0.07726901078472191,0.07726901078472191
497,2023-05-15,173.16,5,2023,0.059087629467234115,0.059087629467234115
498,2023-05-16,171.99,5,2023,0.012505677276669677,0.012505677276669677
499,2023-05-17,171.71,5,2023,0.0012852256691619924,0.0012852256691619924
500,2023-05-18,173.0,5,2023,0.052746175940952114,0.052746175940952114
501,2023-05-19,176.39,5,2023,0.1852003601323223,0.1852003601323223
502,2023-05-20,174.695,5,2023,0.11946948579334307,0.11946948579334307
503,2023-05-21,176.39,5,2023,0.1852003601323223,0.1852003601323223
504,2023-05-22,173.98,5,2023,0.09144610501612205,0.09144610501612205
505,2023-05-23,173.13,5,2023,0.05789929637806383,0.05789929637806383
506,2023-05-24,171.09,5,2023,-0.023660908230288717,-0.023660908230288717
507,2023-05-25,172.41,5,2023,0.029283564035956743,0.029283564035956743
508,2023-05-26,173.32,5,2023,0.06542004018936241,0.06542004018936241
509,2023-05-27,172.86499999999998,5,2023,0.047388525082096476,0.047388525082096476
510,2023-05-28,173.32,5,2023,0.06542004018936241,0.06542004018936241
511,2023-05-29,173.09249999999997,5,2023,0.05641343274133729,0.05641343274133729
512,2023-05-30,176.96,5,2023,0.20708579191347407,0.20708579191347407
513,2023-05-31,177.32,5,2023,0.220852152552555,0.220852152552555
514,2023-06-01,177.7,6,2023,0.2353365554995233,0.2353365554995233
515,2023-06-02,181.03,6,2023,0.3602506786862263,0.3602506786862263
516,2023-06-03,179.365,6,2023,0.29824140206055944,0.29824140206055944
517,2023-06-04,181.03,6,2023,0.3602506786862263,0.3602506786862263
518,2023-06-05,182.63,6,2023,0.4190146830717383,0.4190146830717383
519,2023-06-06,179.96,6,2023,0.3205026150096946,0.3205026150096946
520,2023-06-07,178.44,6,2023,0.26340618672872335,0.26340618672872335
521,2023-06-08,177.9,6,2023,0.24294072427775829,0.24294072427775829
522,2023-06-09,181.5,6,2023,0.37759559219570543,0.37759559219570543
523,2023-06-10,179.7,6,2023,0.31078903260123736,0.31078903260123736
524,2023-06-11,181.5,6,2023,0.37759559219570543,0.37759559219570543
525,2023-06-12,181.27,6,2023,0.3691163358525125,0.3691163358525125
526,2023-06-13,182.8,6,2023,0.42521162451734157,0.42521162451734157
527,2023-06-14,183.37,6,2023,0.44592480133965634,0.44592480133965634
528,2023-06-15,183.96,6,2023,0.4672602522857538,0.4672602522857538
529,2023-06-16,186.73,6,2023,0.5660326012935734,0.5660326012935734
530,2023-06-17,185.34499999999997,6,2023,0.5169315037821693,0.5169315037821693
531,2023-06-18,186.73,6,2023,0.5660326012935734,0.5660326012935734
532,2023-06-19,186.03749999999994,6,2023,0.5415526477635706,0.5415526477635706
533,2023-06-20,184.41,6,2023,0.4834621213598777,0.4834621213598777
534,2023-06-21,184.9,6,2023,0.5010348349577135,0.5010348349577135
535,2023-06-22,183.74,6,2023,0.45931703588931133,0.45931703588931133
536,2023-06-23,185.55,6,2023,0.5242348644057407,0.5242348644057407
537,2023-06-24,184.645,6,2023,0.49189884190764566,0.49189884190764566
538,2023-06-25,185.55,6,2023,0.5242348644057407,0.5242348644057407
539,2023-06-26,186.83,6,2023,0.5695560248205903,0.5695560248205903
540,2023-06-27,185.89,6,2023,0.5363203120470774,0.5363203120470774
541,2023-06-28,187.93,6,2023,0.6081223220808143,0.6081223220808143
542,2023-06-29,189.08,6,2023,0.6480704722485108,0.6480704722485108
543,2023-06-30,191.63,6,2023,0.7353265258109426,0.7353265258109426
544,2023-07-01,190.35500000000002,7,2023,0.6919242659175047,0.6919242659175047
545,2023-07-02,191.63,7,2023,0.7353265258109426,0.7353265258109426
546,2023-07-03,193.78,7,2023,0.8075130163555166,0.8075130163555166
547,2023-07-04,193.78,7,2023,0.8075130163555166,0.8075130163555166
548,2023-07-05,191.57,7,2023,0.7332940793804319,0.7332940793804319
549,2023-07-06,189.84,7,2023,0.6742655642454243,0.6742655642454243
550,2023-07-07,191.41,7,2023,0.727869410056349,0.727869410056349
551,2023-07-08,190.62499999999997,7,2023,0.7011527591819916,0.7011527591819916
552,2023-07-09,191.41,7,2023,0.727869410056349,0.727869410056349
553,2023-07-10,189.26,7,2023,0.6542892593395776,0.6542892593395776
554,2023-07-11,189.16,7,2023,0.6508355064381391,0.6508355064381391
555,2023-07-12,189.68,7,2023,0.6687642874087719,0.6687642874087719
556,2023-07-13,190.5,7,2023,0.6968828210738526,0.6968828210738526
557,2023-07-14,190.23,7,2023,0.6876449627740683,0.6876449627740683
558,2023-07-15,190.365,7,2023,0.6922664225912659,0.6922664225912659
559,2023-07-16,190.23,7,2023,0.6876449627740683,0.6876449627740683
560,2023-07-17,191.9,7,2023,0.7444603802670183,0.7444603802670183
561,2023-07-18,193.35,7,2023,0.7931749997602137,0.7931749997602137
562,2023-07-19,193.1,7,2023,0.784816270457795,0.784816270457795
563,2023-07-20,195.09,7,2023,0.8508925721142906,0.8508925721142906
564,2023-07-21,194.1,7,2023,0.8181512987888477,0.8181512987888477
565,2023-07-22,194.59499999999997,7,2023,0.8345541117259394,0.8345541117259394
566,2023-07-23,194.1,7,2023,0.8181512987888477,0.8181512987888477
567,2023-07-24,193.41,7,2023,0.7951786100660508,0.7951786100660508
568,2023-07-25,193.33,7,2023,0.7925069161336675,0.7925069161336675
569,2023-07-26,193.67,7,2023,0.8038498346182494,0.8038498346182494
570,2023-07-27,196.02,7,2023,0.8814164884195866,0.8814164884195866
571,2023-07-28,194.67,7,2023,0.8370337622985509,0.8370337622985509
572,2023-07-29,195.34500000000003,7,2023,0.8592843757016093,0.8592843757016093
573,2023-07-30,194.67,7,2023,0.8370337622985509,0.8370337622985509
574,2023-07-31,196.06,7,2023,0.8827243241634215,0.8827243241634215
575,2023-08-01,196.24,8,2023,0.8886044860523473,0.8886044860523473
576,2023-08-02,195.04,8,2023,0.8492451324861159,0.8492451324861159
577,2023-08-03,191.57,8,2023,0.7332940793804319,0.7332940793804319
578,2023-08-04,185.52,8,2023,0.5231668587681503,0.5231668587681503
579,2023-08-05,188.54500000000002,8,2023,0.6295327310314671,0.6295327310314671
580,2023-08-06,185.52,8,2023,0.5231668587681503,0.5231668587681503
581,2023-08-07,182.13,8,2023,0.400736620458396,0.400736620458396
582,2023-08-08,179.69,8,2023,0.3104149997588208,0.3104149997588208
583,2023-08-09,180.87,8,2023,0.3543301470803853,0.3543301470803853
584,2023-08-10,179.48,8,2023,0.3025528752890789,0.3025528752890789
585,2023-08-11,177.32,8,2023,0.220852152552555,0.220852152552555
586,2023-08-12,178.39999999999998,8,2023,0.2618935085644704,0.2618935085644704
587,2023-08-13,177.32,8,2023,0.220852152552555,0.220852152552555
588,2023-08-14,177.97,8,2023,0.24559906455211503,0.24559906455211503
589,2023-08-15,178.88,8,2023,0.2800111492005271,0.2800111492005271
590,2023-08-16,177.13,8,2023,0.2135919585157648,0.2135919585157648
591,2023-08-17,177.14,8,2023,0.21397437383673695,0.21397437383673695
592,2023-08-18,172.3,8,2023,0.024895460851625202,0.024895460851625202
593,2023-08-19,174.71999999999997,8,2023,0.1204461185404347,0.1204461185404347
594,2023-08-20,172.3,8,2023,0.024895460851625202,0.024895460851625202
595,2023-08-21,175.07,8,2023,0.13409635344112697,0.13409635344112697
596,2023-08-22,177.06,8,2023,0.21091411725757359,0.21091411725757359
597,2023-08-23,178.52,8,2023,0.266429972320401,0.266429972320401
598,2023-08-24,180.67,8,2023,0.3469180954803902,0.3469180954803902
599,2023-08-25,177.38,8,2023,0.22314234955666523,0.22314234955666523
600,2023-08-26,179.02499999999998,8,2023,0.285469424770594,0.285469424770594
601,2023-08-27,177.38,8,2023,0.22314234955666523,0.22314234955666523
602,2023-08-28,180.09,8,2023,0.3253512809972701,0.3253512809972701
603,2023-08-29,179.7,8,2023,0.31078903260123736,0.31078903260123736
604,2023-08-30,184.94,8,2023,0.5024661658464599,0.5024661658464599
605,2023-08-31,187.84,8,2023,0.6049800096589942,0.6049800096589942
606,2023-09-01,189.49,9,2023,0.6622222009951836,0.6622222009951836
607,2023-09-02,188.66499999999996,9,2023,0.6336977941474958,0.6336977941474958
608,2023-09-03,189.49,9,2023,0.6622222009951836,0.6622222009951836
609,2023-09-04,189.0775,9,2023,0.6479840358040103,0.6479840358040103
610,2023-09-05,188.28,9,2023,0.6203203570603195,0.6203203570603195
611,2023-09-06,188.4,9,2023,0.6244944784550703,0.6244944784550703
612,2023-09-07,175.18,9,2023,0.13837772578627763,0.13837772578627763
613,2023-09-08,178.35,9,2023,0.2600019239822909,0.2600019239822909
614,2023-09-09,176.76500000000001,9,2023,0.19961093799043328,0.19961093799043328
615,2023-09-10,178.35,9,2023,0.2600019239822909,0.2600019239822909
616,2023-09-11,180.07,9,2023,0.3246056843440541,0.3246056843440541
617,2023-09-12,179.49,9,2023,0.3029275843391906,0.3029275843391906
618,2023-09-13,176.51,9,2023,0.18981688958827217,0.18981688958827217
619,2023-09-14,174.0,9,2023,0.09223239287711296,0.09223239287711296
620,2023-09-15,176.48,9,2023,0.18866321177474724,0.18866321177474724
621,2023-09-16,175.24,9,2023,0.1407112701447645,0.1407112701447645
622,2023-09-17,176.48,9,2023,0.18866321177474724,0.18866321177474724
623,2023-09-18,176.48,9,2023,0.18866321177474724,0.18866321177474724
624,2023-09-19,177.52,9,2023,0.22848149231067902,0.22848149231067902
625,2023-09-20,179.26,9,2023,0.29430110872441095,0.29430110872441095
626,2023-09-21,174.55,9,2023,0.1138007562307453,0.1138007562307453
627,2023-09-22,174.67,9,2023,0.11849263716628688,0.11849263716628688
628,2023-09-23,174.61,9,2023,0.11614731920156614,0.11614731920156614
629,2023-09-24,174.67,9,2023,0.11849263716628688,0.11849263716628688
630,2023-09-25,174.2,9,2023,0.10008760193224871,0.10008760193224871
631,2023-09-26,174.82,9,2023,0.12435049229663107,0.12435049229663107
632,2023-09-27,172.62,9,2023,0.03764885763373446,0.03764885763373446
633,2023-09-28,169.34,9,2023,-0.09483287731945263,-0.09483287731945263
634,2023-09-29,172.02,9,2023,0.013706195408388567,0.013706195408388567
635,2023-09-30,170.68,9,2023,-0.04023436345832213,-0.04023436345832213
636,2023-10-01,172.02,10,2023,0.013706195408388567,0.013706195408388567
637,2023-10-02,171.22,10,2023,-0.018418710854609454,-0.018418710854609454
638,2023-10-03,172.26,10,2023,0.02329871415322135,0.02329871415322135
639,2023-10-04,171.09,10,2023,-0.023660908230288717,-0.023660908230288717
640,2023-10-05,173.79,10,2023,0.08396940156239949,0.08396940156239949
641,2023-10-06,173.8,10,2023,0.08436322695740428,0.08436322695740428
642,2023-10-07,173.795,10,2023,0.0841663186345089,0.0841663186345089
643,2023-10-08,173.8,10,2023,0.08436322695740428,0.08436322695740428
644,2023-10-09,176.81,10,2023,0.20133703438612494,0.20133703438612494
645,2023-10-10,178.1,10,2023,0.25053169995115426,0.25053169995115426
646,2023-10-11,178.2,10,2023,0.25432225212444726,0.25432225212444726
647,2023-10-12,180.07,10,2023,0.3246056843440541,0.3246056843440541
648,2023-10-13,181.42,10,2023,0.37464816917623106,0.37464816917623106
649,2023-10-14,180.745,10,2023,0.3496990995034393,0.3496990995034393
650,2023-10-15,181.42,10,2023,0.37464816917623106,0.37464816917623106
651,2023-10-16,176.75,10,2023,0.19903542169294716,0.19903542169294716
652,2023-10-17,176.65,10,2023,0.19519671759790674,0.19519671759790674
653,2023-10-18,175.58,10,2023,0.15391141689640406,0.15391141689640406
654,2023-10-19,176.04,10,2023,0.17170773008001716,0.17170773008001716
655,2023-10-20,175.31,10,2023,0.14343217941108655,0.14343217941108655
656,2023-10-21,175.675,10,2023,0.15759263884219096,0.15759263884219096
657,2023-10-22,175.31,10,2023,0.14343217941108655,0.14343217941108655
658,2023-10-23,170.91,10,2023,-0.03092949863505874,-0.03092949863505874
659,2023-10-24,173.05,10,2023,0.05472885284533086,0.05472885284533086
660,2023-10-25,171.88,10,2023,0.008101009249618448,0.008101009249618448
661,2023-10-26,170.37,10,2023,-0.052806383692387666,-0.052806383692387666
662,2023-10-27,166.91,10,2023,-0.1955654145675069,-0.1955654145675069
663,2023-10-28,168.64,10,2023,-0.12362054808358869,-0.12362054808358869
664,2023-10-29,166.91,10,2023,-0.1955654145675069,-0.1955654145675069
665,2023-10-30,169.02,10,2023,-0.10797011117490728,-0.10797011117490728
666,2023-10-31,169.35,10,2023,-0.0944229565115716,-0.0944229565115716
667,2023-11-01,171.0,11,2023,-0.02729372651343499,-0.02729372651343499
668,2023-11-02,175.52,11,2023,0.15158484920872975,0.15158484920872975
669,2023-11-03,174.24,11,2023,0.10165697249912613,0.10165697249912613
670,2023-11-04,174.88,11,2023,0.1266914612794241,0.1266914612794241
671,2023-11-05,174.24,11,2023,0.10165697249912613,0.10165697249912613
672,2023-11-06,176.38,11,2023,0.184815430381675,0.184815430381675
673,2023-11-07,179.18,11,2023,0.2912965867705248,0.2912965867705248
674,2023-11-08,182.35,11,2023,0.408788506329021,0.408788506329021
675,2023-11-09,182.96,11,2023,0.4310359126704645,0.4310359126704645
676,2023-11-10,183.97,11,2023,0.4676209588662636,0.4676209588662636
677,2023-11-11,183.46499999999997,11,2023,0.44936732897902415,0.44936732897902415
678,2023-11-12,183.97,11,2023,0.4676209588662636,0.4676209588662636
679,2023-11-13,185.82,11,2023,0.5338349247046948,0.5338349247046948
680,2023-11-14,187.7,11,2023,0.6000873416421894,0.6000873416421894
681,2023-11-15,187.85,11,2023,0.6053292703493269,0.6053292703493269
682,2023-11-16,189.57,11,2023,0.6649779985285843,0.6649779985285843
683,2023-11-17,190.25,11,2023,0.6883299432139214,0.6883299432139214
684,2023-11-18,189.90999999999997,11,2023,0.6766701206248409,0.6766701206248409
685,2023-11-19,190.25,11,2023,0.6883299432139214,0.6883299432139214
686,2023-11-20,189.89,11,2023,0.6759832442759439,0.6759832442759439
687,2023-11-21,191.41,11,2023,0.727869410056349,0.727869410056349
688,2023-11-22,191.49,11,2023,0.7305826202010852,0.7305826202010852
689,2023-11-23,191.45,11,2023,0.7292262341155458,0.7292262341155458
690,2023-11-24,190.87,11,2023,0.7095093007342614,0.7095093007342614
691,2023-11-25,190.87,11,2023,0.7095093007342614,0.7095093007342614
692,2023-11-26,190.87,11,2023,0.7095093007342614,0.7095093007342614
693,2023-11-27,189.92,11,2023,0.6770135168863933,0.6770135168863933
694,2023-11-28,189.78,11,2023,0.6722034252613014,0.6722034252613014
695,2023-11-29,190.9,11,2023,0.7105314117474268,0.7105314117474268
696,2023-11-30,189.84,11,2023,0.6742655642454243,0.6742655642454243
697,2023-12-01,190.33,12,2023,0.6910687527090557,0.6910687527090557
698,2023-12-02,190.08500000000004,12,2023,0.6826755245903453,0.6826755245903453
699,2023-12-03,190.33,12,2023,0.6910687527090557,0.6910687527090557
700,2023-12-04,189.98,12,2023,0.6790733079106323,0.6790733079106323
701,2023-12-05,190.21,12,2023,0.6869598710483864,0.6869598710483864
702,2023-12-06,194.45,12,2023,0.8297559303071878,0.8297559303071878
703,2023-12-07,193.63,12,2023,0.802516971275255,0.802516971275255
704,2023-12-08,194.2,12,2023,0.8214702055702143,0.8214702055702143
705,2023-12-09,193.915,12,2023,0.8120043499892486,0.8120043499892486
706,2023-12-10,194.2,12,2023,0.8214702055702143,0.8214702055702143
707,2023-12-11,193.11,12,2023,0.7851509406614775,0.7851509406614775
708,2023-12-12,193.08,12,2023,0.7841468496974795,0.7841468496974795
709,2023-12-13,195.09,12,2023,0.8508925721142906,0.8508925721142906
710,2023-12-14,198.02,12,2023,0.9463073765239001,0.9463073765239001
711,2023-12-15,197.53,12,2023,0.9305030575524321,0.9305030575524321
712,2023-12-16,197.775,12,2023,0.9384127814061642,0.9384127814061642
713,2023-12-17,197.53,12,2023,0.9305030575524321,0.9305030575524321
714,2023-12-18,196.09,12,2023,0.8837049303968575,0.8837049303968575
715,2023-12-19,196.16,12,2023,0.8859921102384383,0.8859921102384383
716,2023-12-20,196.9,12,2023,0.9100939645112962,0.9100939645112962
717,2023-12-21,196.1,12,2023,0.8840317476211583,0.8840317476211583
718,2023-12-22,195.18,12,2023,0.8538563197709552,0.8538563197709552
719,2023-12-23,195.64000000000004,12,2023,0.8689714451520988,0.8689714451520988
720,2023-12-24,195.18,12,2023,0.8538563197709552,0.8538563197709552
721,2023-12-25,195.41000000000003,12,2023,0.8614207558126125,0.8614207558126125
722,2023-12-26,193.61,12,2023,0.8018503800339077,0.8018503800339077
723,2023-12-27,192.49,12,2023,0.7643506075106412,0.7643506075106412
724,2023-12-28,194.14,12,2023,0.8194791785159207,0.8194791785159207
725,2023-12-29,193.9,12,2023,0.8115055515582066,0.8115055515582066
726,2023-12-30,194.01999999999998,12,2023,0.8154942702806302,0.8154942702806302
727,2023-12-31,193.9,12,2023,0.8115055515582066,0.8115055515582066
728,2024-01-01,193.95999999999998,1,2024,0.8135003876045632,0.8135003876045632
729,2024-01-02,187.15,1,2024,0.5808114272774545,0.5808114272774545
730,2024-01-03,184.22,1,2024,0.47662879026476607,0.47662879026476607
731,2024-01-04,182.15,1,2024,0.4014692308358218,0.4014692308358218
732,2024-01-05,181.99,1,2024,0.39560486578072657,0.39560486578072657
733,2024-01-06,182.07,1,2024,0.3985380434531024,0.3985380434531024
734,2024-01-07,181.99,1,2024,0.39560486578072657,0.39560486578072657
735,2024-01-08,182.09,1,2024,0.3992710268016955,0.3992710268016955
736,2024-01-09,183.92,1,2024,0.4658171229886277,0.4658171229886277
737,2024-01-10,184.35,1,2024,0.4813054028107333,0.4813054028107333
738,2024-01-11,186.54,1,2024,0.5593300583279277,0.5593300583279277
739,2024-01-12,186.06,1,2024,0.5423502372785581,0.5423502372785581
740,2024-01-13,186.3,1,2024,0.5508485966827787,0.5508485966827787
741,2024-01-14,186.06,1,2024,0.5423502372785581,0.5423502372785581
742,2024-01-15,186.18,1,2024,0.5466015326577908,0.5466015326577908
743,2024-01-16,182.16,1,2024,0.40183548942696123,0.40183548942696123
744,2024-01-17,181.27,1,2024,0.3691163358525125,0.3691163358525125
745,2024-01-18,186.09,1,2024,0.5434134581917666,0.5434134581917666
746,2024-01-19,189.33,1,2024,0.6567052091344033,0.6567052091344033
